System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s10ky0.25_2_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35684 -> 0.32353, length: 1, cache size: 26
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.32353 -> 0.31813, length: 2, cache size: 115
min(objective): 0.31813 -> 0.31333, length: 2, cache size: 121
min(objective): 0.31333 -> 0.30873, length: 2, cache size: 123
before garbage_collect. num_nodes: 219, log10(remaining): 1
after garbage_collect. num_nodes: 219, log10(remaining): 1
min(objective): 0.30873 -> 0.30483, length: 2, cache size: 229
min(objective): 0.30483 -> 0.30483, length: 2, cache size: 278
before garbage_collect. num_nodes: 321, log10(remaining): 1
after garbage_collect. num_nodes: 321, log10(remaining): 1
min(objective): 0.30483 -> 0.29803, length: 2, cache size: 521
min(objective): 0.29803 -> 0.28753, length: 2, cache size: 527
before garbage_collect. num_nodes: 618, log10(remaining): 1
after garbage_collect. num_nodes: 618, log10(remaining): 1
min(objective): 0.28753 -> 0.28312, length: 4, cache size: 38752
min(objective): 0.28312 -> 0.28212, length: 4, cache size: 38772
before garbage_collect. num_nodes: 38814, log10(remaining): 1
after garbage_collect. num_nodes: 38814, log10(remaining): 1
min(objective): 0.28212 -> 0.28092, length: 4, cache size: 46883
min(objective): 0.28092 -> 0.28062, length: 4, cache size: 46903
min(objective): 0.28062 -> 0.28062, length: 4, cache size: 46934
before garbage_collect. num_nodes: 46945, log10(remaining): 1
after garbage_collect. num_nodes: 46945, log10(remaining): 1
min(objective): 0.28062 -> 0.27882, length: 4, cache size: 153254
before garbage_collect. num_nodes: 153308, log10(remaining): 1
after garbage_collect. num_nodes: 153308, log10(remaining): 1
min(objective): 0.27882 -> 0.26882, length: 3, cache size: 284513
before garbage_collect. num_nodes: 284561, log10(remaining): 1
after garbage_collect. num_nodes: 284561, log10(remaining): 1
iter: 10000, tree: 375631, queue: 366801, pmap: 363877, log10(remaining): 1, time elapsed: 1.799421
iter: 6800000, tree: 206596, queue: 128746, pmap: 6065201, log10(remaining): 1, time elapsed: 495.581079
iter: 6810000, tree: 181071, queue: 118718, pmap: 6065201, log10(remaining): 1, time elapsed: 496.210550
iter: 6820000, tree: 153453, queue: 108697, pmap: 6065201, log10(remaining): 1, time elapsed: 496.841350
iter: 6830000, tree: 127250, queue: 98645, pmap: 6065201, log10(remaining): 1, time elapsed: 497.478779
iter: 6840000, tree: 102398, queue: 88537, pmap: 6065201, log10(remaining): 1, time elapsed: 498.140716
iter: 6848365, tree: 1574, queue: 0, pmap: 6065201, log10(remaining): 1, time elapsed: 498.741828
Exited because queue empty
TREE mem usage: 767092180
PMAP mem usage: 575251944
QUEUE mem usage: 67108864
Writing queue elements to: queue.txt
Deleting queue elements and corresponding nodes in the cache,since they may not be reachable by the tree's destructor

minimum objective: 0.2662226223
minimum lower bound in queue: 1.0000000000

final num_nodes: 1574
final num_evaluated: 1131363
final min_objective: 0.26622
final accuracy: 0.77378

OPTIMAL RULE LIST
if ({iMilitary:not-4}) then ({dRpincome:1})
else if ({dWeek89<52:not-1}) then ({dRpincome:1})
else if ({dAge<50:not-1}) then ({dRpincome:not-1})
else if ({dHour89=0:1}) then ({dRpincome:1})
else ({dRpincome:not-1})

writing optimal rule list to: ../logs/for-census_c1s10ky0.25_2_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000-opt.txt

final total time: 498.744769

delete identical points indicator
delete rules
delete labels
tree destructors
